choicepair,A1_prob,A1_payoff,A2_prob,A2_payoff,B1_prob,B1_payoff,B2_prob,B2_payoff,,A,first option
1,0.29,88,0.71,78,0.29,53,0.71,91,,B,second option
2,0.82,26,0.18,34,0.49,18,0.51,31,,A1,first outcome
3,0.59,31,0.41,63,0.89,92,0.11,20,,A2,second outcome
4,0.07,51,0.93,35,0.6,9,0.4,89,,B1,first outcome
5,0.48,13,0.52,70,0.18,72,0.82,60,,B2,second outcome
6,0.63,41,0.37,18,0.98,56,0.02,8,,prob,probability
7,0.17,70,0.83,65,0.35,100,0.65,50,,payoff ,monetary consequence
8,0.98,76,0.02,37,0.82,49,0.18,50,,,
9,0.37,26,0.63,64,0.89,19,0.11,81,,,
10,0.19,43,0.81,5,0.14,91,0.86,6,,,
11,0.91,43,0.09,96,0.66,48,0.34,38,,,
12,0.33,69,0.67,56,0.4,89,0.6,37,,,
13,0.99,24,0.01,53,0.71,17,0.29,77,,,
14,0.24,47,0.76,27,0.88,45,0.12,29,,,
15,0.09,56,0.91,19,0.76,13,0.24,90,,,
16,0.88,72,0.12,29,0.39,67,0.61,63,,,
17,0.61,37,0.39,50,0.6,6,0.4,45,,,
18,0.9,76,0.1,69,0.66,19,0.34,79,,,
19,0.69,57,0.31,40,0.07,39,0.93,74,,,
20,0.01,53,0.99,99,0.83,87,0.17,61,,,
21,0.12,52,0.88,73,0.98,92,0.02,19,,,
22,0.38,40,0.62,55,0.14,26,0.86,96,,,
23,0.16,66,0.84,23,0.79,15,0.21,29,,,
24,0.31,100,0.69,48,0.58,100,0.42,1,,,
25,0.05,60,0.95,76,0.84,95,0.16,17,,,
26,0.62,1,0.38,83,0.41,37,0.59,24,,,
27,0.8,54,0.2,21,0.49,98,0.51,3,,,
28,0.34,24,0.66,59,0.42,47,0.58,64,,,
29,0.19,30,0.81,97,0.14,85,0.86,82,,,
30,0.74,62,0.26,0,0.44,23,0.56,31,,,
31,0.99,31,0.01,68,0.04,32,0.96,47,,,
32,0.76,37,0.24,5,0.18,12,0.82,28,,,
33,0.74,65,0.26,6,0.64,93,0.36,35,,,
34,0.08,82,0.92,72,0.27,47,0.73,77,,,
35,0.88,79,0.12,82,0.2,57,0.8,94,,,
36,0.56,63,0.44,21,1,36,0,0,,,
37,0.93,86,0.07,27,0.8,87,0.2,18,,,
38,0.61,68,0.39,39,0.6,77,0.4,48,,,
39,0.68,41,0.32,65,0.85,100,0.15,2,,,
40,0,0,1,46,0.36,52,0.64,36,,,
41,0.91,80,0.09,19,0.64,37,0.36,65,,,
42,0.73,75,0.27,34,0.9,56,0.1,82,,,
43,0.87,77,0.13,72,0.26,67,0.74,100,,,
44,0.92,63,0.08,5,0.63,43,0.37,53,,,
45,0.05,56,0.95,72,0.95,68,0.05,95,,,
46,0.25,84,0.75,43,0.43,7,0.57,97,,,
47,0.78,32,0.22,99,0.32,39,0.68,56,,,
48,0.09,83,0.91,67,0.48,77,0.52,6,,,
49,0.08,54,0.92,31,0.15,44,0.85,29,,,
50,0.04,39,0.96,28,0.39,53,0.61,20,,,
51,0.44,14,0.56,72,0.21,9,0.79,31,,,
52,0.31,39,0.69,51,0.84,16,0.16,91,,,
53,0.1,45,0.9,14,0.14,25,0.86,27,,,
54,0.51,44,0.49,38,0.38,20,0.62,86,,,
55,0.33,85,0.67,60,0.24,98,0.76,26,,,
56,0.68,30,0.32,67,0.59,7,0.41,59,,,
57,0.49,15,0.51,50,0.94,64,0.06,14,,,
58,0.52,68,0.48,90,0.19,1,0.81,87,,,
59,0.63,65,0.37,74,0.47,7,0.53,85,,,
60,0.28,7,0.72,74,0.71,55,0.29,63,,,
61,0.33,-23,0.67,-29,0.43,-67,0.57,-28,,,
62,0.76,-3,0.24,-92,0.62,-14,0.38,-83,,,
63,0.82,-40,0.18,-90,0.17,-46,0.83,-64,,,
64,0.3,-89,0.7,-72,0.96,-96,0.04,-37,,,
65,0.13,-51,0.87,-56,0.93,-47,0.07,-70,,,
66,0.96,-61,0.04,-56,0.34,-7,0.66,-63,,,
67,0.44,-59,0.56,0,0.43,-80,0.57,-24,,,
68,0.25,-94,0.75,-37,0.83,-49,0.17,-11,,,
69,0.16,-15,0.84,-67,0.72,-56,0.28,-83,,,
70,0.51,-26,0.49,-76,0.77,-48,0.23,-34,,,
71,0.49,-1,0.51,-54,0.77,-33,0.23,-30,,,
72,0.73,-49,0.27,-75,0.17,-2,0.83,-100,,,
73,0.6,-46,0.4,-21,0.42,-99,0.58,-37,,,
74,0.29,-67,0.71,-28,0.05,-46,0.95,-44,,,
75,0.56,-4,0.44,-80,0.04,-46,0.96,-58,,,
76,0.77,-77,0.23,-62,0.71,-94,0.29,-51,,,
77,0.38,-22,0.62,-15,0.38,-4,0.62,-36,,,
78,0.56,-6,0.44,-59,0.64,-27,0.36,-83,,,
79,0.37,-91,0.63,-33,0.49,-41,0.51,-61,,,
80,0.61,-73,0.39,-58,0.44,-83,0.56,-8,,,
81,0.09,-54,0.91,-41,0.79,-65,0.21,-28,,,
82,0.29,-25,0.71,-86,0.76,-38,0.24,-99,,,
83,0.93,-55,0.07,-17,0.27,-88,0.73,-35,,,
84,0.45,-37,0.55,-34,0.41,-11,0.59,-54,,,
85,0.13,-19,0.87,-56,0.7,-32,0.3,-37,,,
86,0.66,-8,0.34,-95,0.93,-42,0.07,-30,,,
87,0.33,-23,0.67,-96,0.29,-40,0.71,-82,,,
88,0.73,-73,0.27,-54,0.17,-42,0.83,-70,,,
89,0.03,-75,0.97,-27,0.69,-41,0.31,-48,,,
90,0.48,-59,0.52,-2,0.14,-77,0.86,-9,,,
91,0.58,-50,0.42,-54,0.14,-73,0.86,-40,,,
92,0.13,-29,0.87,-76,0.55,-100,0.45,-28,,,
93,0.19,-68,0.81,-46,0.61,-9,0.39,-90,,,
94,0.84,-57,0.16,-90,0.25,-63,0.75,-30,,,
95,0.97,-58,0.03,-65,0.18,-52,0.82,-74,,,
96,0.99,-96,0.01,-2,0.47,-90,0.53,-66,,,
97,0.59,-85,0.41,-7,0.52,-9,0.48,-73,,,
98,0.56,-58,0.44,-80,0.86,-58,0.14,-97,,,
99,0.65,-72,0.35,-8,0.25,-90,0.75,-39,,,
100,0.59,-41,0.41,-57,0.42,-51,0.58,-30,,,
101,0.63,-96,0.37,-38,0.17,-12,0.83,-69,,,
102,0.04,-98,0.96,-25,0.4,-78,0.6,-22,,,
103,0.5,-21,0.5,-77,0.39,-77,0.61,-75,,,
104,0.79,-67,0.21,-37,0.46,0,0.54,-97,,,
105,0.4,-60,0.6,-82,0.47,-31,0.53,-90,,,
106,0.21,-60,0.79,-16,0.45,-6,0.55,-51,,,
107,0.48,-15,0.52,-91,0.28,-48,0.72,-74,,,
108,0.04,-15,0.96,-60,0.88,-34,0.12,-77,,,
109,0.99,-24,0.01,-13,0.44,-15,0.56,-62,,,
110,0.39,-35,0.61,-72,0.76,-57,0.24,-28,,,
111,0.76,-33,0.24,-53,0.52,-18,0.48,-60,,,
112,0.43,-55,0.57,-53,0.08,-77,0.92,-51,,,
113,0.75,-100,0.25,-84,0.95,-85,0.05,-29,,,
114,0.53,-93,0.47,-26,0.8,-52,0.2,-93,,,
115,0.59,-55,0.41,-77,0.47,-30,0.53,-61,,,
116,0.66,-58,0.34,-68,0.68,-67,0.32,-49,,,
117,0.86,-29,0.14,-30,0.26,-17,0.74,-43,,,
118,0.32,-83,0.68,-19,0.15,-15,0.85,-52,,,
119,0.56,-9,0.44,-56,0.64,-15,0.36,-80,,,
120,0.49,-66,0.51,-92,0.78,-97,0.22,-34,,,
121,0.85,-55,0.15,27,0.02,73,0.98,-88,,,
122,0.18,-19,0.82,73,0.94,58,0.06,-54,,,
123,1,-48,0,0,0.9,-71,0.1,87,,,
124,0.43,-47,0.57,63,0.02,-69,0.98,14,,,
125,0.48,58,0.52,-5,0.4,-40,0.6,96,,,
126,0.93,-28,0.07,79,0.63,-81,0.37,89,,,
127,0.43,-91,0.57,63,0.27,-83,0.73,24,,,
128,0.73,-38,0.27,40,0.54,-30,0.46,7,,,
129,0.94,-66,0.06,92,0.03,31,0.97,-49,,,
130,0.24,-88,0.76,79,0.01,-100,0.99,32,,,
131,0.86,-26,0.14,82,0.6,-39,0.4,31,,,
132,0.06,-82,0.94,54,0.91,38,0.09,-73,,,
133,0.05,56,0.95,-56,0.47,29,0.53,-80,,,
134,0.37,-8,0.63,52,0.87,23,0.13,-39,,,
135,0.07,-7,0.93,25,0.87,48,0.13,-10,,,
136,0.81,-42,0.19,16,0.47,27,0.53,-60,,,
137,0.73,-31,0.27,9,0.07,39,0.93,-27,,,
138,0.92,-73,0.08,96,0.11,16,0.89,-48,,,
139,0.75,72,0.25,-38,0.45,60,0.55,-8,,,
140,0.24,-25,0.76,36,0.48,-28,0.52,67,,,
141,0.79,-70,0.21,98,0.65,-85,0.35,93,,,
142,0.14,-92,0.86,76,0.94,99,0.06,-96,,,
143,0.14,93,0.86,-91,0.32,0,0.68,-76,,,
144,0.31,-44,0.69,26,0.38,84,0.62,-41,,,
145,0.74,56,0.26,-76,0.4,-31,0.6,92,,,
146,0.28,-59,0.72,96,0.04,-4,0.96,63,,,
147,0.96,17,0.04,-48,0.49,-60,0.51,84,,,
148,0.43,-97,0.57,59,0.85,-28,0.15,83,,,
149,0.38,-49,0.62,2,0.22,19,0.78,-18,,,
150,0.39,76,0.61,-7,0.06,-65,0.94,37,,,
151,0.44,71,0.56,-95,0.63,-31,0.37,4,,,
152,0.97,31,0.03,-20,0.36,-54,0.64,99,,,
153,0.97,-51,0.03,30,0.68,-89,0.32,46,,,
154,0.95,-33,0.05,19,0.26,14,0.74,-75,,,
155,0.5,98,0.5,-24,0.14,-76,0.86,46,,,
156,0.39,-70,0.61,19,0.3,8,0.7,-37,,,
157,0,0,1,-55,0.79,-64,0.21,23,,,
158,0.87,-78,0.13,45,0.88,-69,0.12,83,,,
159,0.86,-39,0.14,83,0.8,8,0.2,-88,,,
160,0.07,-55,0.93,95,0.48,-13,0.52,99,,,
161,0.39,10,0.61,-72,0.64,-72,0.36,32,,,
162,0.55,89,0.45,-52,0.76,86,0.24,-75,,,
163,0.7,55,0.3,-76,0.08,-56,0.92,26,,,
164,0.27,25,0.73,-61,0.34,-82,0.66,3,,,
165,0.56,85,0.44,-22,0.22,-70,0.78,66,,,
166,0.58,-44,0.42,43,0.83,1,0.17,-70,,,
167,0.4,-1,0.6,13,0.59,44,0.41,-50,,,
168,0.88,-90,0.12,88,0.8,-86,0.2,14,,,
169,0.91,-33,0.09,28,0.27,9,0.73,-67,,,
170,0.89,-31,0.11,27,0.36,26,0.64,-48,,,
171,0.3,98,0.7,-70,0.48,51,0.52,-99,,,
172,0.59,-100,0.41,81,0.47,-73,0.53,15,,,
173,0.45,-55,0.55,72,0.59,37,0.41,-34,,,
174,0.61,96,0.39,-67,0.5,71,0.5,-26,,,
175,0.99,67,0.01,-3,0.68,74,0.32,-2,,,
176,0.74,77,0.26,-23,0.67,75,0.33,-7,,,
177,0.13,-13,0.87,27,0.34,-18,0.66,70,,,
178,0.93,75,0.07,-90,0.87,96,0.13,-89,,,
179,0.27,1,0.73,-85,0.18,26,0.82,-51,,,
180,0.73,85,0.27,-22,0.25,-100,0.75,76,,,
